"0","print(t(describe.by(All_Qt_stack)))
"
"2","describe.by is deprecated.  Please use the describeBy function"
"2","no grouping variable requested"
"1","        "
"1","   order_unit"
"1","           Qt*"
"1","
vars    "
"1","    1.0000000"
"1","    2.00000000"
"1","
n       "
"1"," 8000.0000000"
"1"," 8000.00000000"
"1","
mean    "
"1","    3.4001250"
"1","    4.50000000"
"1","
sd      "
"1","   18.1675750"
"1","    2.29143107"
"1","
median  "
"1","    1.0000000"
"1","    4.50000000"
"1","
trimmed "
"1","    1.2493750"
"1","    4.50000000"
"1","
mad     "
"1","    0.0000000"
"1","    2.96520000"
"1","
min     "
"1","    1.0000000"
"1","    1.00000000"
"1","
max     "
"1"," 1284.0000000"
"1","    8.00000000"
"1","
range   "
"1"," 1283.0000000"
"1","    7.00000000"
"1","
skew    "
"1","   51.3312574"
"1","    0.00000000"
"1","
kurtosis"
"1"," 3341.7115683"
"1","   -1.23853569"
"1","
se      "
"1","    0.2031197"
"1","    0.02561898"
"1","
"
