"0","# check if all promotions are running every year
head(table(year(lm_cust$`Order Date`),lm_cust$promo))
"
"1","      
"
"1","      "
"1","  ANB"
"1","  AND"
"1"," B2B200"
"1"," CHANEL PRE"
"1"," CHROME8"
"1"," CODE F"
"1","  H15"
"1"," HC18"
"1"," LUX40"
"1"," MVENB"
"1"," NASC150"
"1"," NASC75"
"1","
  2017"
"1","    1"
"1","    5"
"1","      2"
"1","          5"
"1","       2"
"1","     19"
"1","  248"
"1","   11"
"1","   290"
"1","     1"
"1","      11"
"1","     16"
"1","
  2018"
"1","    0"
"1","    0"
"1","      0"
"1","          0"
"1","       0"
"1","      0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","       0"
"1","      0"
"1","
"
"1","      
"
"1","      "
"1","   NB"
"1"," NB20"
"1"," OO15"
"1"," OOX40"
"1"," OOX60"
"1"," Other"
"1"," OY12"
"1","  PB1"
"1","  PB2"
"1","  PB3"
"1"," PERSOL PRE"
"1"," PRE-SELL B"
"1","
  2017"
"1","   18"
"1","    3"
"1","    1"
"1","    21"
"1","     3"
"1","   727"
"1","   10"
"1","   10"
"1","    2"
"1","    1"
"1","          1"
"1","          2"
"1","
  2018"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","  1912"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","          0"
"1","          0"
"1","
"
"1","      
"
"1","      "
"1"," PRE-SELL T"
"1"," PRE-SELL V"
"1"," PRE SELL P"
"1"," PRE SELL T"
"1"," RB15"
"1","  RSD"
"1"," SUN1"
"1"," SUN2"
"1","  SY1"
"1"," SY100"
"1","
  2017"
"1","          5"
"1","          2"
"1","          1"
"1","          3"
"1","   13"
"1","    2"
"1","    2"
"1","   10"
"1","    0"
"1","   331"
"1","
  2018"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","    9"
"1","    0"
"1","    0"
"1","  247"
"1","     0"
"1","
"
"1","      
"
"1","      "
"1"," SY1000"
"1","  SY2"
"1"," SY200"
"1"," SY250"
"1","  SY5"
"1"," SYNERGY54"
"1"," SYVE"
"1","  UP1"
"1","  UP3"
"1","  VIP"
"1"," VP1200"
"1"," VPFP150"
"1","
  2017"
"1","      0"
"1","    0"
"1","    80"
"1","     4"
"1","    0"
"1","         0"
"1","    0"
"1","  245"
"1","  123"
"1","    0"
"1","     18"
"1","      12"
"1","
  2018"
"1","     24"
"1","   43"
"1","     0"
"1","    88"
"1","   27"
"1","        45"
"1","   99"
"1","    0"
"1","    0"
"1","   34"
"1","      0"
"1","       0"
"1","
"
"1","      
"
"1","      "
"1"," VPFP200"
"1"," VPNB"
"1"," VSE20"
"1","  WC1"
"1","  WC2"
"1"," Wild Card"
"1","
  2017"
"1","      50"
"1","   19"
"1","     2"
"1","   73"
"1","    0"
"1","         0"
"1","
  2018"
"1","       0"
"1","    0"
"1","     0"
"1","   28"
"1","    1"
"1","        34"
"1","
"
