"0","us05 <- subset(atheism, nationality == ""United States"" & year == ""2005"")"
"0"," "
"0","inference(y = us05$response, est = ""proportion"", type = ""ci"","
"0","          method = ""theoretical"", success = ""atheist"")"
"1","Single"
"1"," "
"1","proportion"
"1"," "
"1","-- success:"
"1"," "
"1","atheist"
"1"," "
"1","
"
"1","Summary statistics: "
"1","p_hat = 0.01 ;  n = 1002"
"1"," "
"1","
"
"1","Check conditions: number of successes = 10 ; number of failures = 992"
"1"," "
"1","
"
"1","Standard error = 0.0031 
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","0.0038"
"1"," "
"1",","
"1"," "
"1","0.0161"
"1"," "
"1",")
"
