"0","cog_full2 = lm(kid_score~.,data = cognitive)"
"0","summary(cog_full2)"
"1","
Call:
"
"1","lm(formula = kid_score ~ ., data = cognitive)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.286 "
"1","-11.102 "
"1","  2.476 "
"1"," 11.594 "
"1"," 48.622 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.624e+02"
"1","  6.687e+01"
"1","  -2.428"
"1"," 0.015591"
"1"," *  "
"1","
mom_hsyes  "
"1","  4.018e+00"
"1","  2.313e+00"
"1","   1.737"
"1"," 0.083067"
"1"," .  "
"1","
mom_iq     "
"1","  3.543e+00"
"1","  9.368e-01"
"1","   3.782"
"1"," 0.000178"
"1"," ***"
"1","
mom_workyes"
"1","  1.630e+00"
"1","  2.342e+00"
"1","   0.696"
"1"," 0.486653"
"1","    "
"1","
mom_age    "
"1","  2.818e+00"
"1","  2.200e+00"
"1","   1.281"
"1"," 0.200937"
"1","    "
"1","
c_ageiq    "
"1"," -2.378e-02"
"1","  2.132e-02"
"1","  -1.115"
"1"," 0.265487"
"1","    "
"1","
c_iq       "
"1"," -1.170e-02"
"1","  3.608e-03"
"1","  -3.242"
"1"," 0.001282"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.95"
"1"," "
"1","on"
"1"," "
"1","427"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2371"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2264"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.12"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","427"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
