"0","# races.table3 <- races.table2[-c(14,33),]"
"0","summary(model3)"
"1","
Call:
"
"1","lm(formula = Time ~ Distance + Climb, data = races.table3)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.4730 "
"1"," -3.3118 "
"1"," -0.2929 "
"1","  3.7159 "
"1"," 16.9104 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.600885"
"1","   2.056544"
"1","  -5.155"
"1"," 1.82e-05"
"1"," ***"
"1","
Distance   "
"1","   6.705906"
"1","   0.263589"
"1","  25.441"
"1","  < 2e-16"
"1"," ***"
"1","
Climb      "
"1","   0.008314"
"1","   0.001121"
"1","   7.415"
"1"," 4.48e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.136"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9789"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9774"
"1"," "
"1","
F-statistic:"
"1"," "
"1","649.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
