"0","ggplot(cars, aes(x = speed, y = dist)) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""lightgrey"") +"
"0","  geom_segment(aes(xend = speed, yend = yhat), alpha = .2) +"
"0","  # > Color adjustments made here..."
"0","  geom_point(aes(color = abs(e))) + # Color mapped to abs(residuals)"
"0","  scale_color_continuous(low = ""black"", high = ""red"") +  # Colors to use here"
"0","  guides(color = FALSE) +  # Color legend removed"
"0","  # <"
"0","  geom_point(aes(y = yhat), shape = 1) +"
"0","  theme_bw()"
