"0","# Result to hold all the main info about model"
"0","result<- data.frame(""ModelName""=NA,""Variables""=NA,""Removed""=NA,""Adjusted R2""=NA,""P-Value"" =NA, ""AIC""= NA , ""Note""= NA)"
"0","model1 <- lm(TARGET_WINS ~., data=moneyball_train)"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ ., data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.0724 "
"1"," -6.5828 "
"1"," -0.1407 "
"1","  6.4786 "
"1"," 28.3847 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 58.53113"
"1","    7.79100"
"1","   7.513"
"1"," 1.25e-13"
"1"," ***"
"1","
BATTING_H  "
"1","  0.01653"
"1","    0.02346"
"1","   0.704"
"1"," 0.481330"
"1","    "
"1","
BATTING_2B "
"1"," -0.07540"
"1","    0.01100"
"1","  -6.854"
"1"," 1.23e-11"
"1"," ***"
"1","
BATTING_3B "
"1","  0.17325"
"1","    0.02552"
"1","   6.789"
"1"," 1.90e-11"
"1"," ***"
"1","
BATTING_HR "
"1","  0.13176"
"1","    0.09460"
"1","   1.393"
"1"," 0.163944"
"1","    "
"1","
BATTING_BB "
"1","  0.02796"
"1","    0.05440"
"1","   0.514"
"1"," 0.607397"
"1","    "
"1","
BATTING_SO "
"1","  0.01254"
"1","    0.02769"
"1","   0.453"
"1"," 0.650670"
"1","    "
"1","
BASERUN_SB "
"1","  0.03694"
"1","    0.01026"
"1","   3.600"
"1"," 0.000334"
"1"," ***"
"1","
BASERUN_CS "
"1","  0.05115"
"1","    0.02196"
"1","   2.329"
"1"," 0.020032"
"1"," *  "
"1","
PITCHING_H "
"1","  0.01747"
"1","    0.02210"
"1","   0.791"
"1"," 0.429325"
"1","    "
"1","
PITCHING_HR"
"1"," -0.02926"
"1","    0.09070"
"1","  -0.323"
"1"," 0.747075"
"1","    "
"1","
PITCHING_BB"
"1","  0.01110"
"1","    0.05237"
"1","   0.212"
"1"," 0.832216"
"1","    "
"1","
PITCHING_SO"
"1"," -0.03241"
"1","    0.02645"
"1","  -1.225"
"1"," 0.220789"
"1","    "
"1","
FIELDING_E "
"1"," -0.16207"
"1","    0.01230"
"1"," -13.176"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.10625"
"1","    0.01545"
"1","  -6.875"
"1"," 1.07e-11"
"1"," ***"
"1","
BATTING_1B "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.469"
"1"," "
"1","on"
"1"," "
"1","1037"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4421"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4346"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 58.7"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","1037"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Storing data for future ref"
"0","result <- rbind(result,"
"0","                c(""ModelName"" = ""model1"","
"0","                 ""Variables"" = paste0(formula(model1)[3]),"
"0","                 ""Removed""= NA,"
"0","                 ""Adjusted R2"" = round(summary(model1)$adj.r.squared,4),"
"0","                 ""P-Value"" = glance(model1)$p.value,"
"0","                 ""AIC"" = glance(model1)$AIC,"
"0","                 ""Note""= ""BATTING_2B,BATTING_3B,BASERUN_SB ,BASERUN_CS,FIELDING_E,FIELDING_DP""))"
