"0","model3a <- lm(TARGET_WINS~BATTING_2B+BATTING_3B+BASERUN_SB+BASERUN_CS+FIELDING_E+FIELDING_DP,  data=moneyball_train)"
"0","summary(model3a)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ BATTING_2B + BATTING_3B + BASERUN_SB + 
    BASERUN_CS + FIELDING_E + FIELDING_DP, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.0056 "
"1"," -7.9628 "
"1"," -0.3434 "
"1","  8.0241 "
"1"," 30.3356 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 93.226932"
"1","   4.171175"
"1","  22.350"
"1","   <2e-16"
"1"," ***"
"1","
BATTING_2B "
"1","  0.019018"
"1","   0.008810"
"1","   2.159"
"1","   0.0311"
"1"," *  "
"1","
BATTING_3B "
"1","  0.273238"
"1","   0.025450"
"1","  10.736"
"1","   <2e-16"
"1"," ***"
"1","
BASERUN_SB "
"1","  0.018523"
"1","   0.011820"
"1","   1.567"
"1","   0.1174"
"1","    "
"1","
BASERUN_CS "
"1","  0.007483"
"1","   0.025892"
"1","   0.289"
"1","   0.7726"
"1","    "
"1","
FIELDING_E "
"1"," -0.169187"
"1","   0.013894"
"1"," -12.177"
"1","   <2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.043599"
"1","   0.018145"
"1","  -2.403"
"1","   0.0164"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.44"
"1"," "
"1","on"
"1"," "
"1","1045"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1794"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1747"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.08"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1045"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Storing data for future ref"
"0","result <- rbind(result,"
"0","                c(""ModelName"" = ""model3a"","
"0","                 ""Variables"" = paste0(formula(model3a)[3]),"
"0","                 ""Removed""= NA,"
"0","                 ""Adjusted R2"" = round(summary(model3a)$adj.r.squared,4),"
"0","                 ""P-Value"" = glance(model3a)$p.value,"
"0","                 ""AIC"" = glance(model3a)$AIC,"
"0","                 ""Note""= ""BATTING_3B,FIELDING_E ,BATTING_2B,FIELDING_DP are significant""))"
"0","model3b <- lm(TARGET_WINS~BATTING_3B + FIELDING_E + BATTING_2B + FIELDING_DP,  data=moneyball_train)"
"0","summary(model3b)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ BATTING_3B + FIELDING_E + BATTING_2B + 
    FIELDING_DP, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.154 "
"1"," -9.095 "
"1","  0.359 "
"1","  8.972 "
"1"," 47.276 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 73.11824"
"1","    3.17547"
"1","  23.026"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_3B "
"1","  0.15080"
"1","    0.01793"
"1","   8.411"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_E "
"1"," -0.02936"
"1","    0.00371"
"1","  -7.913"
"1"," 5.08e-15"
"1"," ***"
"1","
BATTING_2B "
"1","  0.06870"
"1","    0.00816"
"1","   8.418"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.07547"
"1","    0.01579"
"1","  -4.780"
"1"," 1.94e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.17"
"1"," "
"1","on"
"1"," "
"1","1396"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","194 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1159"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1134"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.75"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1396"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","result <- rbind(result,"
"0","                c(""ModelName"" = ""model3b"","
"0","                 ""Variables"" = paste0(formula(model3b)[3]),"
"0","                 ""Removed""= NA,"
"0","                 ""Adjusted R2"" = round(summary(model3b)$adj.r.squared,4),"
"0","                 ""P-Value"" = glance(model3b)$p.value,"
"0","                 ""AIC"" = glance(model3b)$AIC,"
"0","                 ""Note""= ""All are significant""))"
