"0","moneyball_test$kitchen_sink <- predict(model1, moneyball_test)"
"0","moneyball_test <- moneyball_test %>%"
"0","                    mutate(kitchen_sink_error = TARGET_WINS - kitchen_sink)"
"0","ggplot(moneyball_test, aes(kitchen_sink_error)) +"
"0","  geom_histogram(bins = 50) +"
"0","  annotate(""text"",x=0,y=10,"
"0","           label = paste(""RMSE = "","
"0","                         round(sqrt(mean(moneyball_test$kitchen_sink_error^2)),2)"
"0","                         ),"
"0","           color=""white"""
"0","           )"
