"0","vif(step_back)
"
"1","      BATTING_2B "
"1","      BATTING_BB "
"1","      BATTING_SO "
"1","     PITCHING_HR "
"1","     PITCHING_BB "
"1","     PITCHING_SO "
"1","
"
"1","    5.806061e+03 "
"1","    1.260278e+05 "
"1","    1.139708e+06 "
"1","    7.315647e+02 "
"1","    1.010821e+05 "
"1","    1.121060e+06 "
"1","
"
"1"," I(BATTING_1B^2) "
"1"," I(BATTING_2B^2) "
"1"," I(BATTING_BB^2) "
"1"," I(BATTING_SO^2) "
"1"," I(BASERUN_SB^2) "
"1"," I(PITCHING_H^2) "
"1","
"
"1","    5.540838e+04 "
"1","    2.348083e+04 "
"1","    7.326199e+04 "
"1","    2.792078e+06 "
"1","    1.809761e+00 "
"1","    3.504061e+03 "
"1","
"
"1","I(PITCHING_HR^2) "
"1","I(PITCHING_SO^2) "
"1"," I(FIELDING_E^2) "
"1","I(FIELDING_DP^2) "
"1"," I(BATTING_2B^3) "
"1"," I(BATTING_3B^3) "
"1","
"
"1","    6.304249e+03 "
"1","    2.781515e+06 "
"1","    4.920758e+01 "
"1","    1.318676e+02 "
"1","    6.147220e+03 "
"1","    6.670212e+00 "
"1","
"
"1"," I(BATTING_BB^3) "
"1"," I(BATTING_SO^3) "
"1"," I(BASERUN_CS^3) "
"1"," I(PITCHING_H^3) "
"1","I(PITCHING_HR^3) "
"1","I(PITCHING_BB^3) "
"1","
"
"1","    6.549632e+03 "
"1","    1.487152e+06 "
"1","    2.175917e+00 "
"1","    1.586654e+03 "
"1","    8.034833e+03 "
"1","    6.941504e+04 "
"1","
"
"1","I(PITCHING_SO^3) "
"1"," I(FIELDING_E^3) "
"1","I(FIELDING_DP^3) "
"1"," I(BATTING_1B^3) "
"1"," I(BATTING_SO^4) "
"1","I(PITCHING_HR^4) "
"1","
"
"1","    1.500893e+06 "
"1","    4.620075e+01 "
"1","    1.312350e+02 "
"1","    2.198039e+05 "
"1","    1.174857e+05 "
"1","    1.297475e+03 "
"1","
"
"1","I(PITCHING_BB^4) "
"1","I(PITCHING_SO^4) "
"1"," I(BATTING_1B^4) "
"1","
"
"1","    1.615989e+04 "
"1","    1.210049e+05 "
"1","    5.522947e+04 "
"1","
"
