"0","step_back <- MASS::stepAIC(model3, direction=""backward"", trace = F)
poly_call <- summary(step_back)$call
step_back <- lm(poly_call[2], moneyball_train)
summary(step_back)
"
"1","
Call:
"
"1","lm(formula = poly_call[2], data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-29.3740 "
"1"," -6.3034 "
"1"," -0.1952 "
"1","  6.2077 "
"1"," 26.1001 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.188e+02"
"1","  1.044e+02"
"1","   3.055"
"1","  0.00231"
"1"," ** "
"1","
BATTING_2B      "
"1","  8.256e-01"
"1","  5.205e-01"
"1","   1.586"
"1","  0.11298"
"1","    "
"1","
BATTING_BB      "
"1"," -3.382e+00"
"1","  1.266e+00"
"1","  -2.672"
"1","  0.00767"
"1"," ** "
"1","
BATTING_SO      "
"1","  4.697e+00"
"1","  1.527e+00"
"1","   3.076"
"1","  0.00215"
"1"," ** "
"1","
PITCHING_HR     "
"1"," -3.189e-01"
"1","  1.537e-01"
"1","  -2.075"
"1","  0.03820"
"1"," *  "
"1","
PITCHING_BB     "
"1","  2.486e+00"
"1","  9.366e-01"
"1","   2.654"
"1","  0.00808"
"1"," ** "
"1","
PITCHING_SO     "
"1"," -4.661e+00"
"1","  1.444e+00"
"1","  -3.227"
"1","  0.00129"
"1"," ** "
"1","
I(BATTING_1B^2) "
"1"," -9.801e-04"
"1","  3.806e-04"
"1","  -2.575"
"1","  0.01016"
"1"," *  "
"1","
I(BATTING_2B^2) "
"1"," -4.315e-03"
"1","  2.036e-03"
"1","  -2.119"
"1","  0.03431"
"1"," *  "
"1","
I(BATTING_BB^2) "
"1","  2.121e-03"
"1","  8.614e-04"
"1","   2.463"
"1","  0.01396"
"1"," *  "
"1","
I(BATTING_SO^2) "
"1"," -3.678e-03"
"1","  1.485e-03"
"1","  -2.477"
"1","  0.01341"
"1"," *  "
"1","
I(BASERUN_SB^2) "
"1","  1.715e-04"
"1","  3.723e-05"
"1","   4.607"
"1"," 4.61e-06"
"1"," ***"
"1","
I(PITCHING_H^2) "
"1","  9.739e-05"
"1","  2.992e-05"
"1","   3.255"
"1","  0.00117"
"1"," ** "
"1","
I(PITCHING_HR^2)"
"1","  3.322e-03"
"1","  1.587e-03"
"1","   2.093"
"1","  0.03658"
"1"," *  "
"1","
I(PITCHING_SO^2)"
"1","  3.624e-03"
"1","  1.293e-03"
"1","   2.802"
"1","  0.00517"
"1"," ** "
"1","
I(FIELDING_E^2) "
"1"," -9.489e-04"
"1","  1.638e-04"
"1","  -5.794"
"1"," 9.14e-09"
"1"," ***"
"1","
I(FIELDING_DP^2)"
"1"," -1.756e-03"
"1","  5.248e-04"
"1","  -3.346"
"1","  0.00085"
"1"," ***"
"1","
I(BATTING_2B^3) "
"1","  6.004e-06"
"1","  2.623e-06"
"1","   2.289"
"1","  0.02227"
"1"," *  "
"1","
I(BATTING_3B^3) "
"1","  6.187e-06"
"1","  3.269e-06"
"1","   1.893"
"1","  0.05867"
"1"," .  "
"1","
I(BATTING_BB^3) "
"1"," -5.279e-07"
"1","  2.966e-07"
"1","  -1.780"
"1","  0.07540"
"1"," .  "
"1","
I(BATTING_SO^3) "
"1","  1.640e-06"
"1","  8.379e-07"
"1","   1.957"
"1","  0.05061"
"1"," .  "
"1","
I(BASERUN_CS^3) "
"1","  1.830e-06"
"1","  7.946e-07"
"1","   2.303"
"1","  0.02145"
"1"," *  "
"1","
I(PITCHING_H^3) "
"1"," -2.172e-08"
"1","  7.806e-09"
"1","  -2.782"
"1","  0.00550"
"1"," ** "
"1","
I(PITCHING_HR^3)"
"1"," -1.344e-05"
"1","  6.971e-06"
"1","  -1.928"
"1","  0.05409"
"1"," .  "
"1","
I(PITCHING_BB^3)"
"1"," -1.602e-06"
"1","  6.497e-07"
"1","  -2.465"
"1","  0.01385"
"1"," *  "
"1","
I(PITCHING_SO^3)"
"1"," -1.612e-06"
"1","  6.526e-07"
"1","  -2.470"
"1","  0.01369"
"1"," *  "
"1","
I(FIELDING_E^3) "
"1","  1.803e-06"
"1","  5.822e-07"
"1","   3.096"
"1","  0.00201"
"1"," ** "
"1","
I(FIELDING_DP^3)"
"1","  6.100e-06"
"1","  2.188e-06"
"1","   2.788"
"1","  0.00540"
"1"," ** "
"1","
I(BATTING_1B^3) "
"1","  1.125e-06"
"1","  4.713e-07"
"1","   2.387"
"1","  0.01716"
"1"," *  "
"1","
I(BATTING_SO^4) "
"1"," -3.008e-10"
"1","  1.936e-10"
"1","  -1.553"
"1","  0.12063"
"1","    "
"1","
I(PITCHING_HR^4)"
"1","  1.703e-08"
"1","  1.056e-08"
"1","   1.612"
"1","  0.10721"
"1","    "
"1","
I(PITCHING_BB^4)"
"1","  8.033e-10"
"1","  3.398e-10"
"1","   2.364"
"1","  0.01826"
"1"," *  "
"1","
I(PITCHING_SO^4)"
"1","  2.908e-10"
"1","  1.304e-10"
"1","   2.230"
"1","  0.02596"
"1"," *  "
"1","
I(BATTING_1B^4) "
"1"," -3.810e-10"
"1","  1.636e-10"
"1","  -2.329"
"1","  0.02003"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.267"
"1"," "
"1","on"
"1"," "
"1","1018"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4755"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4585"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.96"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","and"
"1"," "
"1","1018"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","result <- rbind(result,"
"0","      c(""ModelName"" = ""step_back"","
"0","       ""Variables"" = paste0(formula(step_back)[3]),"
"0","       ""Removed""= NA,"
"0","       ""Adjusted R2"" = round(summary(step_back)$adj.r.squared,4),"
"0","       ""P-Value"" = glance(step_back)$p.value,"
"0","       ""AIC"" = glance(step_back)$AIC,"
"0","       ""Note""= ""more vars significant""))"
