"0","alias(model1)"
"1","Model"
"1"," "
"1",":
"
"1","TARGET_WINS ~ BATTING_H + BATTING_2B + BATTING_3B + BATTING_HR + 
"
"1","    BATTING_BB + BATTING_SO + BASERUN_SB + BASERUN_CS + PITCHING_H + 
"
"1","    PITCHING_HR + PITCHING_BB + PITCHING_SO + FIELDING_E + FIELDING_DP + 
"
"1","    BATTING_1B
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","          "
"1"," (Intercept)"
"1"," BATTING_H"
"1"," BATTING_2B"
"1"," BATTING_3B"
"1"," BATTING_HR"
"1"," BATTING_BB"
"1"," BATTING_SO"
"1"," BASERUN_SB"
"1"," BASERUN_CS"
"1","
BATTING_1B"
"1","  0         "
"1","  1       "
"1"," -1        "
"1"," -1        "
"1"," -1        "
"1","  0        "
"1","  0        "
"1","  0        "
"1","  0        "
"1","
"
"1","          "
"1"," PITCHING_H"
"1"," PITCHING_HR"
"1"," PITCHING_BB"
"1"," PITCHING_SO"
"1"," FIELDING_E"
"1"," FIELDING_DP"
"1","
BATTING_1B"
"1","  0        "
"1","  0         "
"1","  0         "
"1","  0         "
"1","  0        "
"1","  0         "
"1","
"
"1","
"
"0","# vif(lm(TARGET_WINS~.,moneyball_train[,-c(2,3,4,5)]))"
"0","library(corrplot)"
"0","corrplot(cor(mtd),type = 'upper')"
