"0","alias(model2)"
"1","Model"
"1"," "
"1",":
"
"1","TARGET_WINS ~ BATTING_H + BATTING_3B + BATTING_HR + BATTING_BB + 
"
"1","    BATTING_SO + BASERUN_SB + PITCHING_SO + PITCHING_H + PITCHING_SO + 
"
"1","    FIELDING_E + FIELDING_DP
"
"1","
"
"0","vif(model2)"
"1","  BATTING_H "
"1"," BATTING_3B "
"1"," BATTING_HR "
"1"," BATTING_BB "
"1"," BATTING_SO "
"1"," BASERUN_SB "
"1","PITCHING_SO "
"1"," PITCHING_H "
"1","
"
"1","  23.591594 "
"1","   2.924829 "
"1","   4.274146 "
"1","   1.259010 "
"1"," 242.802006 "
"1","   1.539592 "
"1"," 225.307718 "
"1","  48.406757 "
"1","
"
"1"," FIELDING_E "
"1","FIELDING_DP "
"1","
"
"1","   2.835717 "
"1","   1.353810 "
"1","
"
