"0","moneyball_test$simple <- predict(model2, moneyball_test)"
"0","moneyball_test <- moneyball_test %>%"
"0","                    mutate(simple_error = TARGET_WINS - simple)"
"0","ggplot(moneyball_test, aes(simple_error)) +"
"0","  geom_histogram(bins = 50) +"
"0","  annotate(""text"",x=0,y=10,"
"0","           label = paste(""RMSE = "","
"0","                         round(sqrt(mean(moneyball_test$simple_error^2)),2)"
"0","                         ),"
"0","           color=""white"""
"0","           )"
