"0","set.seed(42)"
"0","knn <- mtd %>% DMwR::knnImputation()"
"0","impute_values <- function(df, knn){"
"0","  impute_me <- is.na(df$BATTING_SO)"
"0","  df[impute_me,""BATTING_SO""] <- knn[impute_me,""BATTING_SO""] "
"0","  impute_me <- is.na(df$BASERUN_SB)"
"0","  df[impute_me,""BASERUN_SB""] <- knn[impute_me,""BASERUN_SB""] "
"0","  impute_me <- is.na(df$BASERUN_CS)"
"0","  df[impute_me,""BASERUN_CS""] <- knn[impute_me,""BASERUN_CS""] "
"0","  impute_me <- is.na(df$PITCHING_SO)"
"0","  df[impute_me,""PITCHING_SO""] <- knn[impute_me,""PITCHING_SO""]"
"0","  impute_me <- is.na(df$FIELDING_DP)"
"0","  df[impute_me,""FIELDING_DP""] <- knn[impute_me,""FIELDING_DP""]"
"0","  return(df)"
"0","}"
"0","imputed_mtd_Data <- impute_values(mtd, knn)"
"0","# Including batting singles"
"0","add_features <- function(df){"
"0","  df %>%"
"0","    mutate(BATTING_1B = BATTING_H - BATTING_2B - BATTING_3B - BATTING_HR)"
"0","}"
"0","mtd <- add_features(mtd)"
"0","med <- add_features(med)"
