"0","model5 <- lm(TARGET_WINS~.   -PITCHING_SO	 -PITCHING_BB -BATTING_H- BATTING_2B -BATTING_3B-  BATTING_HR, data= moneyball_train)"
"0","summary(model5)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ . - PITCHING_SO - PITCHING_BB - BATTING_H - 
    BATTING_2B - BATTING_3B - BATTING_HR, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.408 "
"1"," -6.629 "
"1"," -0.164 "
"1","  6.503 "
"1"," 29.704 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 60.129049"
"1","   8.109072"
"1","   7.415"
"1"," 2.51e-13"
"1"," ***"
"1","
BATTING_BB "
"1","  0.038506"
"1","   0.004083"
"1","   9.430"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_SO "
"1"," -0.027830"
"1","   0.002911"
"1","  -9.562"
"1","  < 2e-16"
"1"," ***"
"1","
BASERUN_SB "
"1","  0.036013"
"1","   0.010592"
"1","   3.400"
"1","   0.0007"
"1"," ***"
"1","
BASERUN_CS "
"1","  0.066311"
"1","   0.022725"
"1","   2.918"
"1","   0.0036"
"1"," ** "
"1","
PITCHING_H "
"1"," -0.010813"
"1","   0.002702"
"1","  -4.002"
"1"," 6.71e-05"
"1"," ***"
"1","
PITCHING_HR"
"1","  0.123928"
"1","   0.010677"
"1","  11.607"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_E "
"1"," -0.128182"
"1","   0.012162"
"1"," -10.540"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.105752"
"1","   0.016091"
"1","  -6.572"
"1"," 7.82e-11"
"1"," ***"
"1","
BATTING_1B "
"1","  0.049404"
"1","   0.006386"
"1","   7.737"
"1"," 2.40e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.87"
"1"," "
"1","on"
"1"," "
"1","1042"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3909"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3857"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.32"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1042"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(model5)"
"1"," BATTING_BB "
"1"," BATTING_SO "
"1"," BASERUN_SB "
"1"," BASERUN_CS "
"1"," PITCHING_H "
"1","PITCHING_HR "
"1"," FIELDING_E "
"1","FIELDING_DP "
"1","
"
"1","   1.156266 "
"1","   3.649407 "
"1","   2.373748 "
"1","   2.703075 "
"1","   2.263550 "
"1","   3.113814 "
"1","   2.171454 "
"1","   1.131320 "
"1","
"
"1"," BATTING_1B "
"1","
"
"1","   3.051488 "
"1","
"
"0","predictions <- model5 %>% predict(moneyball_test)"
"0","# Model performance"
"0","data.frame("
"0","  RMSE = RMSE(predictions, moneyball_test$TARGET_WINS,na.rm = TRUE),"
"0","  R2 = R2(predictions,moneyball_test$TARGET_WINS,na.rm = TRUE)"
"0",")"
