"0","model2 <- lm(TARGET_WINS ~ BATTING_H  + BATTING_3B  + BATTING_HR + BATTING_BB  + BATTING_SO + "
"0","                           BASERUN_SB + PITCHING_SO + PITCHING_H + PITCHING_SO + "
"0","                           FIELDING_E + FIELDING_DP, data=moneyball_train)"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ BATTING_H + BATTING_3B + BATTING_HR + 
    BATTING_BB + BATTING_SO + BASERUN_SB + PITCHING_SO + PITCHING_H + 
    PITCHING_SO + FIELDING_E + FIELDING_DP, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.633 "
"1"," -7.407 "
"1","  0.103 "
"1","  7.218 "
"1"," 29.771 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 73.346701"
"1","   6.624503"
"1","  11.072"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_H  "
"1"," -0.036127"
"1","   0.012857"
"1","  -2.810"
"1"," 0.005032"
"1"," ** "
"1","
BATTING_3B "
"1","  0.201222"
"1","   0.022342"
"1","   9.007"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_HR "
"1","  0.114499"
"1","   0.010869"
"1","  10.535"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_BB "
"1","  0.032347"
"1","   0.003796"
"1","   8.522"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_SO "
"1","  0.048172"
"1","   0.020693"
"1","   2.328"
"1"," 0.020072"
"1"," *  "
"1","
BASERUN_SB "
"1","  0.074635"
"1","   0.006672"
"1","  11.186"
"1","  < 2e-16"
"1"," ***"
"1","
PITCHING_SO"
"1"," -0.071270"
"1","   0.019581"
"1","  -3.640"
"1"," 0.000284"
"1"," ***"
"1","
PITCHING_H "
"1","  0.043819"
"1","   0.011707"
"1","   3.743"
"1"," 0.000190"
"1"," ***"
"1","
FIELDING_E "
"1"," -0.111738"
"1","   0.008436"
"1"," -13.245"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.105429"
"1","   0.014630"
"1","  -7.206"
"1"," 9.77e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.29"
"1"," "
"1","on"
"1"," "
"1","1286"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","298 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3949"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3902"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.92"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1286"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Storing data for future ref"
"0","result <- rbind(result,"
"0","      c(""ModelName"" = ""model2"","
"0","       ""Variables"" = paste0(formula(model2)[3]),"
"0","       ""Removed""= NA,"
"0","       ""Adjusted R2"" = round(summary(model2)$adj.r.squared,4),"
"0","       ""P-Value"" = glance(model2)$p.value,"
"0","       ""AIC"" = glance(model2)$AIC,"
"0","       ""Note""= ""All are significant""))"
